age,R_star,L_star,M_star,R_tachocline,M_ini,M_conv,M_rad,I_conv,I_rad
511034.1,2.1053322,1.2200024,0.4999996,0.0,0.5,0.4999996,0.0,0.4370610207,0.0
547077.3,2.0516206,1.1504288,0.4999996,0.0,0.5,0.4999996,0.0,0.415559247,0.0
586216.1,1.9993953,1.0846843,0.4999996,0.0,0.5,0.4999996,0.0,0.3951490858,0.0
628731.4,1.9486003,1.0226267,0.4999996,0.0,0.5,0.4999996,0.0,0.3757696203,0.0
674912.4,1.8991899,0.9639453,0.4999996,0.0,0.5,0.4999996,0.0,0.3573665952,0.0
725049.0,1.8511564,0.9086245,0.4999996,0.0,0.5,0.4999996,0.0,0.3399003413,0.0
779459.6,1.8044566,0.8566174,0.4999996,0.0,0.5,0.4999996,0.0,0.3233217361,0.0
838574.4,1.7590094,0.8074243,0.4999996,0.0,0.5,0.4999996,0.0,0.3075712459,0.0
902639.3,1.7148843,0.7611735,0.4999996,0.0,0.5,0.4999996,0.0,0.2926408461,0.0
972294.5,1.6718966,0.7175602,0.4999996,0.0,0.5,0.4999996,0.0,0.2784383499,0.0
1047899.7,1.630083,0.6764923,0.4999996,0.0,0.5,0.4999996,0.0,0.2649502331,0.0
1129988.6,1.5893888,0.6378586,0.4999995,0.0,0.5,0.4999995,0.0,0.2521328286,0.0
1219045.6,1.549807,0.6014752,0.4999995,0.0,0.5,0.4999995,0.0,0.2399596407,0.0
1315634.9,1.5113074,0.5672637,0.4999995,0.0,0.5,0.4999995,0.0,0.2283980161,0.0
1420249.5,1.4738975,0.5351425,0.4999995,0.0,0.5,0.4999995,0.0,0.2174281047,0.0
1533827.0,1.4374533,0.5048779,0.4999995,0.0,0.5,0.4999995,0.0,0.206992047,0.0
1656950.1,1.4019931,0.476426,0.4999995,0.0,0.5,0.4999995,0.0,0.1970758643,0.0
1790304.9,1.3675023,0.4497195,0.4999995,0.0,0.5,0.4999995,0.0,0.1876565458,0.0
1934899.1,1.3339089,0.4245716,0.4999995,0.0,0.5,0.4999995,0.0,0.178696937,0.0
2091357.3,1.3012488,0.4009799,0.4999995,0.0,0.5,0.4999995,0.0,0.1701898707,0.0
2261043.7,1.2694106,0.3787517,0.4999995,0.0,0.5,0.4999995,0.0,0.1620906849,0.0
2444447.1,1.2384665,0.3578878,0.4999995,0.0,0.5,0.4999995,0.0,0.1544023609,0.0
2643241.1,1.2082952,0.3382342,0.4999995,0.0,0.5,0.4999995,0.0,0.1470805191,0.0
2857973.6,1.1789657,0.319806,0.4999995,0.0,0.5,0.4999995,0.0,0.1401283976,0.0
3090566.8,1.1503661,0.3024255,0.4999995,0.0,0.5,0.4999995,0.0,0.1335067953,0.0
3342122.8,1.1225111,0.2860876,0.4999995,0.0,0.5,0.4999995,0.0,0.1272073673,0.0
3613683.4,1.0954184,0.270736,0.4999994,0.0,0.5,0.4999994,0.0,0.1212223762,0.0
3906603.5,1.0690709,0.2563305,0.4999994,0.0,0.5,0.4999994,0.0,0.1155366701,0.0
4223854.2,1.0433365,0.2427416,0.4999994,0.0688025,0.5,0.4991342,0.0004303,0.1101110678,5.116e-07
4566243.4,1.0182844,0.2299837,0.4999994,0.1020147,0.5,0.4970017,0.0016717,0.1049464972,4.7004e-06
4935352.7,0.9939216,0.2179958,0.4999994,0.1249825,0.5,0.4941405,0.0029977,0.1000337504,1.18779e-05
5334325.5,0.9701679,0.2067132,0.4999994,0.1473106,0.5,0.4898295,0.0058589,0.0953335345,3.47653e-05
5764688.1,0.9470593,0.1961114,0.4999994,0.1693944,0.5,0.4836556,0.0134378,0.0907831061,0.0001333817
6228905.8,0.9245792,0.1861501,0.4999994,0.1904725,0.5,0.4755152,0.0218872,0.0863885168,0.00028893
6729444.1,0.9027215,0.1767909,0.4999994,0.2090792,0.5,0.4659257,0.0326596,0.0820987897,0.0005419197
7267198.7,0.8815459,0.1680224,0.4999994,0.2215503,0.5,0.4571904,0.0413309,0.078038453,0.0007699721
7849347.8,0.8608814,0.1597455,0.4999994,0.2345011,0.5,0.4465517,0.0503663,0.0741147163,0.0010267319
8476663.5,0.8408175,0.1519687,0.4999994,0.2453197,0.5,0.4355538,0.0628566,0.0702193719,0.0014288419
9154003.3,0.8213023,0.1446492,0.4999994,0.2522404,0.5,0.4259201,0.072465,0.0665767261,0.0017357118
9884538.1,0.8023504,0.1377716,0.4999994,0.261933,0.5,0.4128748,0.083847,0.0630058875,0.0021239031
10672306.9,0.7839586,0.1313125,0.4999994,0.2682255,0.5,0.4013476,0.0953514,0.0595693629,0.0025238534
11521877.0,0.7661162,0.1252477,0.4999993,0.2734126,0.5,0.3897768,0.1085688,0.0561856639,0.003008882
12438051.4,0.7488161,0.1195592,0.4999993,0.2792168,0.5,0.3765621,0.1201377,0.0530137342,0.0034129148
13423624.4,0.7320922,0.1142363,0.4999993,0.2839836,0.5,0.3634164,0.1349461,0.049808305,0.0039807809
14490799.7,0.7158346,0.1092312,0.4999993,0.2863994,0.5,0.352008,0.1447431,0.0469845385,0.0042745148
15635452.4,0.7001907,0.1045741,0.4999993,0.2921302,0.5,0.3359254,0.1608804,0.0439520851,0.0049019687
16879495.7,0.684957,0.1001906,0.4999993,0.2942927,0.5,0.3232812,0.1735775,0.0412112006,0.0053262818
18223877.1,0.6702326,0.0961017,0.4999993,0.2981195,0.5,0.3077994,0.1891343,0.0384207635,0.0058985899
19676339.3,0.6560268,0.0923002,0.4999993,0.2989036,0.5,0.2957003,0.2012993,0.0359399853,0.0062559952
21245028.2,0.6423523,0.0887803,0.4999993,0.3022952,0.5,0.2795171,0.2190355,0.0332393936,0.006924497
22944922.7,0.6291762,0.0855257,0.4999993,0.3048715,0.5,0.2638852,0.2333144,0.0308472879,0.007365575
24786266.9,0.6165236,0.0825389,0.4999993,0.3057908,0.5,0.2501733,0.2484745,0.0285036553,0.0078372202
26783243.2,0.6044042,0.0798187,0.4999993,0.3088064,0.5,0.2330856,0.2643395,0.026214451,0.0083286934
28950514.3,0.5928366,0.0773688,0.4999993,0.311052,0.5,0.2168415,0.2794844,0.0240663817,0.0087500284
31304283.1,0.581848,0.0751984,0.4999992,0.3126121,0.5,0.2014446,0.2950765,0.0219834276,0.0091742252
33869227.6,0.5714477,0.0733175,0.4999992,0.3135362,0.5,0.1868897,0.3109247,0.0199719015,0.0095884377
36677913.9,0.5616399,0.0717413,0.4999992,0.3167642,0.5,0.169105,0.3278571,0.0179709185,0.0100461507
39757669.4,0.552472,0.0704938,0.4999992,0.3171192,0.5,0.1554938,0.34071,0.0163186518,0.0102083686
43136206.8,0.5439939,0.0696086,0.4999992,0.3202758,0.5,0.1384598,0.3580874,0.0144444117,0.0106468079
46847319.7,0.5362311,0.0691139,0.4999992,0.3239708,0.5,0.1214636,0.3754409,0.0126395589,0.0110705601
50937687.3,0.529146,0.0690226,0.4999992,0.3245129,0.5,0.1090279,0.3881475,0.0112185398,0.0111642822
55452469.6,0.5226135,0.0692987,0.4999992,0.3263743,0.5,0.0958094,0.4016629,0.0098019395,0.0113117606
60471906.1,0.5163574,0.0698376,0.4999992,0.3305149,0.5,0.0812609,0.4165495,0.0083363083,0.0115686344
66049953.0,0.5099317,0.0703762,0.4999991,0.3314208,0.5,0.071059,0.4269957,0.007230287,0.011545508
72294017.8,0.5027293,0.0704636,0.4999991,0.3326845,0.5,0.0615872,0.4367,0.0062164647,0.0115342353
79418712.8,0.4941962,0.0694979,0.4999991,0.3315871,0.5,0.0551469,0.4433017,0.0054654462,0.0114047012
88153938.6,0.4837113,0.0667235,0.4999991,0.3306935,0.5,0.0496667,0.4492774,0.0047953639,0.0113931512
100300060.6,0.4712014,0.0616029,0.4999991,0.3249093,0.5,0.0496667,0.4492774,0.0045978054,0.0112185578
103381880.0,0.4687638,0.0604222,0.499999,0.324272,0.5,0.0496667,0.4492774,0.0045680722,0.0112272212
117908082.6,0.4619231,0.0566282,0.499999,0.317448,0.5,0.0551468,0.4433017,0.0049145472,0.0109728414
150355570.2,0.4618518,0.055158,0.4999989,0.3140872,0.5,0.061587,0.4367,0.0054204086,0.0108725733
230705497.4,0.4656827,0.0554922,0.4999988,0.3143936,0.5,0.0654986,0.4326915,0.0058113154,0.0109363778
430641828.2,0.4682221,0.0556737,0.4999984,0.3137061,0.5,0.0691599,0.4289401,0.0061488642,0.0109178151
873992757.8,0.4701081,0.0560336,0.4999974,0.313386,0.5,0.0710573,0.4269957,0.0063315695,0.0108918813
1373992757.8,0.4717633,0.0565225,0.4999964,0.314239,0.5,0.0710562,0.4269957,0.0063701219,0.01092898
1873992757.8,0.4733394,0.0570157,0.4999953,0.3149779,0.5,0.0710552,0.4269957,0.0064051874,0.010956945
2373992757.8,0.4748157,0.0574931,0.4999942,0.3156307,0.5,0.0710541,0.4269957,0.0064371751,0.0109790874
2873992757.8,0.4761229,0.0579087,0.4999931,0.3162282,0.5,0.071053,0.4269957,0.0064660256,0.0110010363
3373992757.8,0.4773116,0.0583148,0.499992,0.3166933,0.5,0.0710519,0.4269957,0.0064904304,0.0110130802
3873992757.8,0.4784476,0.0587374,0.4999909,0.3170453,0.5,0.0710508,0.4269957,0.0065115726,0.0110152713
4373992757.8,0.4795049,0.0591222,0.4999898,0.3173978,0.5,0.0710496,0.4269957,0.006531876,0.0110199872
4873992757.8,0.4804988,0.0594973,0.4999886,0.3196387,0.5,0.0691502,0.4289401,0.0064200753,0.0111512418
5373992757.8,0.4815139,0.059903,0.4999875,0.3198955,0.5,0.069149,0.4289401,0.0064372265,0.0111469787
5873992757.8,0.4824919,0.0602858,0.4999863,0.3201648,0.5,0.0691479,0.4289401,0.0064542893,0.011145351
6373992757.8,0.4834531,0.0606727,0.4999852,0.322354,0.5,0.0672936,0.4308385,0.0063412891,0.0112704614
6873992757.8,0.4844105,0.0610629,0.499984,0.3225938,0.5,0.0672924,0.4308385,0.0063570775,0.0112659192
7373992757.8,0.4853531,0.0614511,0.4999828,0.3228234,0.5,0.0672913,0.4308385,0.0063724917,0.011260766
7873992757.8,0.4862901,0.0618402,0.4999816,0.3230482,0.5,0.0672901,0.4308385,0.0063877532,0.0112552612
8373992757.8,0.4872244,0.0622315,0.4999804,0.3252311,0.5,0.0654802,0.4326915,0.0062744879,0.0113776837
8873992757.8,0.4881581,0.0626263,0.4999792,0.3254504,0.5,0.065479,0.4326915,0.006289254,0.0113714966
9373992757.8,0.4890907,0.0630241,0.499978,0.3256671,0.5,0.0654777,0.4326915,0.0063039661,0.0113649581
9873992757.8,0.4900242,0.0634255,0.4999767,0.3258815,0.5,0.0654765,0.4326915,0.0063186577,0.011358098
10373992757.8,0.490959,0.0638306,0.4999755,0.3260941,0.5,0.0654752,0.4326915,0.0063333373,0.01135095
10873992757.8,0.4918961,0.0642398,0.4999742,0.3263051,0.5,0.065474,0.4326915,0.0063480259,0.0113435364
11373992757.8,0.4928396,0.0646552,0.4999729,0.3275106,0.5,0.0645848,0.4345002,0.0062348473,0.0114636292
11873992757.8,0.4937856,0.0650755,0.4999717,0.3277177,0.5,0.0645835,0.4345002,0.0062493064,0.011455827
12373992757.8,0.4947348,0.0655005,0.4999704,0.3279246,0.5,0.0645822,0.4345002,0.0062638131,0.0114478117
12873992757.8,0.495688,0.0659301,0.4999691,0.3281317,0.5,0.0645809,0.4345002,0.0062783824,0.0114396173
13373992757.8,0.496646,0.0663648,0.4999678,0.3283387,0.5,0.0645796,0.4345002,0.0062930216,0.0114312238
13873992757.8,0.4976091,0.0668048,0.4999664,0.3285459,0.5,0.0645783,0.4345002,0.0063077361,0.0114226611
14373992757.8,0.4985809,0.0672502,0.4999651,0.3302827,0.5,0.0632651,0.4353882,0.0062587117,0.0114777062
14873992757.8,0.4995569,0.0677011,0.4999638,0.3304956,0.5,0.0632638,0.4353882,0.0062734971,0.0114688782
15373992757.8,0.5005381,0.0681593,0.4999624,0.3327497,0.5,0.0615505,0.4367,0.0061930607,0.0115550448
15873992757.8,0.5015246,0.0686247,0.499961,0.3329669,0.5,0.0615491,0.4367,0.0062077466,0.0115458727
16373992757.8,0.5025185,0.0690965,0.4999596,0.3331842,0.5,0.0615477,0.4367,0.0062225265,0.0115365384
16873992757.8,0.5035207,0.0695747,0.4999583,0.3334009,0.5,0.0615463,0.4367,0.0062374002,0.0115270507
17373992757.8,0.5045282,0.0700593,0.4999568,0.3336193,0.5,0.0615449,0.4367,0.0062523828,0.011517407
17873992757.8,0.5055422,0.0705505,0.4999554,0.333839,0.5,0.0615435,0.4367,0.0062674793,0.0115076177
18373992757.8,0.5065653,0.0710485,0.499954,0.3340589,0.5,0.061542,0.4367,0.0062826961,0.0114976929
18873992757.8,0.507595,0.0715537,0.4999525,0.334281,0.5,0.0615406,0.4367,0.0062980484,0.0114876488
19373992757.8,0.5086319,0.0720676,0.4999511,0.337643,0.5,0.0590489,0.4384119,0.0061865228,0.0116043495
19873992757.8,0.5096775,0.0725905,0.4999496,0.3378759,0.5,0.0590474,0.4384119,0.0062018118,0.0115940793
20373992757.8,0.5107322,0.0731213,0.4999481,0.3381102,0.5,0.0590459,0.4384119,0.0062172395,0.0115836811
20873992757.8,0.5117944,0.0736602,0.4999466,0.3383467,0.5,0.0590444,0.4384119,0.0062328126,0.0115731565
21373992757.8,0.5128644,0.0742072,0.4999451,0.3385855,0.5,0.0590429,0.4384119,0.0062485328,0.0115625176
21873992757.8,0.5139431,0.0747634,0.4999436,0.3388257,0.5,0.0590414,0.4384119,0.0062643878,0.0115517329
22373992757.8,0.5150308,0.0753301,0.499942,0.3422468,0.5,0.0566404,0.4409022,0.0060911851,0.0117298736
22873992757.8,0.5161303,0.0759063,0.4999405,0.3425005,0.5,0.0566388,0.4409022,0.0061069814,0.0117190455
23373992757.8,0.5172373,0.0764917,0.4999389,0.3427571,0.5,0.0566373,0.4409022,0.0061229327,0.0117081032
23873992757.8,0.5183537,0.0770869,0.4999373,0.3430167,0.5,0.0566357,0.4409022,0.0061390597,0.0116970568
24373992757.8,0.5194793,0.0776922,0.4999357,0.3432793,0.5,0.0566341,0.4409022,0.0061553588,0.0116859049
24873992757.8,0.5206141,0.0783097,0.4999341,0.3435409,0.5,0.0566324,0.4409022,0.0061717426,0.0116745836
25373992757.8,0.5217588,0.0789384,0.4999325,0.3438046,0.5,0.0566308,0.4409022,0.0061882831,0.0116631331
25873992757.8,0.5229134,0.0795779,0.4999308,0.3440711,0.5,0.0566292,0.4409022,0.0062050045,0.0116515864
26373992757.8,0.5240794,0.0802292,0.4999291,0.3443411,0.5,0.0566275,0.4409022,0.0062219326,0.0116399459
26873992757.8,0.5252564,0.080892,0.4999274,0.3468027,0.5,0.0550752,0.4433017,0.0060508358,0.0118164068
27373992757.8,0.5264481,0.0815684,0.4999257,0.3470854,0.5,0.0550735,0.4433017,0.0060678064,0.0118048367
27873992757.8,0.5276482,0.0822587,0.499924,0.3473687,0.5,0.0550718,0.4433017,0.0060848863,0.0117930991
28373992757.8,0.528858,0.0829617,0.4999223,0.3476555,0.5,0.05507,0.4433017,0.0061021534,0.0117812496
28873992757.8,0.5300788,0.0836781,0.4999205,0.3479464,0.5,0.0550683,0.4433017,0.006119636,0.0117693247
29373992757.8,0.5313104,0.0844085,0.4999187,0.3482404,0.5,0.0550665,0.4433017,0.0061373126,0.0117572964
29873992757.8,0.532553,0.0851534,0.4999169,0.3485372,0.5,0.0550647,0.4433017,0.0061551733,0.0117451619
30173992757.8,0.5333037,0.0856084,0.4999158,0.3509566,0.5,0.0535513,0.4448523,0.0060410148,0.011862717
30373992757.8,0.533806,0.0859151,0.4999151,0.3510794,0.5,0.0535506,0.4448523,0.006048125,0.0118578313
30873992757.8,0.5350754,0.0866924,0.4999133,0.3513878,0.5,0.0535487,0.4448523,0.0060660762,0.0118456124
31373992757.8,0.5363551,0.0874851,0.4999114,0.3517009,0.5,0.0535468,0.4448523,0.0060842468,0.0118332993
31873992757.8,0.5376463,0.0882937,0.4999095,0.3520186,0.5,0.053545,0.4448523,0.0061026447,0.011820906
32373992757.8,0.5389492,0.0891206,0.4999076,0.3546091,0.5,0.0520683,0.4463645,0.0059968312,0.0119327674
32873992757.8,0.5402638,0.0899646,0.4999057,0.3549444,0.5,0.0520663,0.4463645,0.0060153872,0.0119203585
33373992757.8,0.5415922,0.0908265,0.4999037,0.3552838,0.5,0.0520644,0.4463645,0.0060341814,0.0119078677
33873992757.8,0.542934,0.0917084,0.4999017,0.357907,0.5,0.0506243,0.4478393,0.0059295317,0.0120187838
34373992757.8,0.5442878,0.0926091,0.4998997,0.3582636,0.5,0.0506223,0.4478393,0.0059484752,0.0120062777
34873992757.8,0.5456548,0.0935299,0.4998977,0.3586253,0.5,0.0506203,0.4478393,0.005967663,0.0119936656
35373992757.8,0.5470353,0.0944709,0.4998957,0.3589923,0.5,0.0506182,0.4478393,0.0059871092,0.0119809647
35873992757.8,0.5484303,0.0954333,0.4998936,0.3593647,0.5,0.0506162,0.4478393,0.0060068247,0.0119681793
36373992757.8,0.5498414,0.0964187,0.4998915,0.3614845,0.5,0.0495591,0.4492774,0.0059034719,0.0120785602
36873992757.8,0.5512662,0.0974283,0.4998893,0.3618703,0.5,0.049557,0.4492774,0.0059233283,0.0120657255
37373992757.8,0.5527055,0.0984617,0.4998872,0.3622628,0.5,0.0495548,0.4492774,0.0059434748,0.0120528175
37873992757.8,0.5541597,0.0995197,0.499885,0.3626613,0.5,0.0495526,0.4492774,0.0059639006,0.0120397887
38373992757.8,0.5556311,0.1006036,0.4998828,0.3630668,0.5,0.0495504,0.4492774,0.0059846514,0.0120267053
38873992757.8,0.5571186,0.1017138,0.4998805,0.3634787,0.5,0.0495482,0.4492774,0.0060057036,0.0120135241
39373992757.8,0.5586265,0.1028524,0.4998782,0.3650914,0.5,0.0488537,0.4503324,0.0059343942,0.0120929719
39873992757.8,0.5601517,0.1040215,0.4998759,0.3655183,0.5,0.0488513,0.4503324,0.0059557918,0.0120797905
40373992757.8,0.5616956,0.1052207,0.4998736,0.3659538,0.5,0.048849,0.4503324,0.0059775566,0.0120665674
40873992757.8,0.56326,0.1064509,0.4998712,0.3663983,0.5,0.0488466,0.4503324,0.0059997142,0.0120533143
41373992757.8,0.5648459,0.1077131,0.4998688,0.3668525,0.5,0.0488442,0.4503324,0.0060222871,0.0120400904
41873992757.8,0.5664554,0.1090095,0.4998664,0.3673168,0.5,0.0488418,0.4503324,0.0060453063,0.012026875
42373992757.8,0.5680883,0.1103404,0.4998639,0.3677915,0.5,0.0488393,0.4503324,0.0060687755,0.0120136816
42873992757.8,0.5697493,0.111709,0.4998613,0.3707446,0.5,0.0474785,0.4510246,0.0060303105,0.0120629239
43373992757.8,0.5714347,0.1131173,0.4998588,0.3712507,0.5,0.0474759,0.4510246,0.0060544847,0.0120499253
43873992757.8,0.5731477,0.1145647,0.4998562,0.3717702,0.5,0.0474733,0.4510246,0.0060792038,0.0120370431
44373992757.8,0.5748913,0.1160542,0.4998535,0.3723038,0.5,0.0474706,0.4510246,0.0061045084,0.0120242708
44873992757.8,0.5766677,0.1175867,0.4998508,0.3728522,0.5,0.047468,0.4510246,0.0061304369,0.0120116408
45373992757.8,0.5784807,0.1191639,0.4998481,0.3759361,0.5,0.0461412,0.4523829,0.0060315861,0.0121246395
45873992757.8,0.5803328,0.1207886,0.4998453,0.376532,0.5,0.0461384,0.4523829,0.0060585179,0.0121127704
46373992757.8,0.5822238,0.1224617,0.4998425,0.3771462,0.5,0.0461356,0.4523829,0.0060861855,0.0121011442
46873992757.8,0.5841578,0.1241864,0.4998396,0.3777797,0.5,0.0461327,0.4523829,0.0061146496,0.0120897703
47373992757.8,0.5861395,0.1259663,0.4998367,0.3784298,0.5,0.0461298,0.4523829,0.0061438974,0.0120786612
47873992757.8,0.5881698,0.1278028,0.4998337,0.379102,0.5,0.0461268,0.4523829,0.0061740531,0.0120678502
48373992757.8,0.5902541,0.1296983,0.4998307,0.3797983,0.5,0.0461238,0.4523829,0.0062052123,0.0120574331
48873992757.8,0.5923946,0.1316562,0.4998276,0.3805186,0.5,0.0461207,0.4523829,0.006237395,0.0120473874
49373992757.8,0.5945956,0.133679,0.4998245,0.3812666,0.5,0.0461175,0.4523829,0.0062707184,0.0120378021
49873992757.8,0.596861,0.1357715,0.4998213,0.3820434,0.5,0.0461143,0.4523829,0.0063052449,0.0120287026
50373992757.8,0.5989091,0.1377758,0.499818,0.382695,0.5,0.046111,0.4523829,0.0063355154,0.0120157386
50873992757.8,0.6008768,0.1397301,0.4998147,0.3833298,0.5,0.0461077,0.4523829,0.006364801,0.0120045019
51373992757.8,0.6029364,0.1417681,0.4998113,0.384013,0.5,0.0461043,0.4523829,0.0063958985,0.0119946988
51873992757.8,0.605071,0.1438854,0.4998079,0.3874499,0.5,0.0448103,0.453707,0.0062986394,0.0121155464
52373992757.8,0.6072794,0.1460833,0.4998043,0.3882202,0.5,0.0448068,0.453707,0.0063320309,0.0121078913
52873992757.8,0.6095634,0.1483637,0.4998008,0.389026,0.5,0.0448032,0.453707,0.0063668378,0.0121009672
53373992757.8,0.6119282,0.1507334,0.4997971,0.3898687,0.5,0.0447996,0.453707,0.006403146,0.012094737
53873992757.8,0.6143756,0.153195,0.4997934,0.3907499,0.5,0.0447959,0.453707,0.0064410099,0.0120892737
54373992757.8,0.6169113,0.1557556,0.4997896,0.3916714,0.5,0.0447921,0.453707,0.0064805274,0.0120845589
54873992757.8,0.6195403,0.1584215,0.4997857,0.3926361,0.5,0.0447882,0.453707,0.0065218138,0.0120806988
55373992757.8,0.6222672,0.1612,0.4997818,0.3936458,0.5,0.0447842,0.453707,0.0065649582,0.0120776817
55873992757.8,0.6251012,0.1640989,0.4997777,0.3947068,0.5,0.0447802,0.453707,0.0066101808,0.0120757617
56373992757.8,0.6280456,0.1671267,0.4997736,0.3958186,0.5,0.044776,0.453707,0.0066575212,0.012074817
56873992757.8,0.6311107,0.1702911,0.4997693,0.3969883,0.5,0.0447718,0.453707,0.0067072287,0.0120751302
57373992757.8,0.6343061,0.1736037,0.499765,0.3982203,0.5,0.0447674,0.453707,0.0067594996,0.0120767898
57873992757.8,0.6376414,0.1770754,0.4997605,0.3995197,0.5,0.044763,0.453707,0.0068145474,0.0120799731
58373992757.8,0.6411301,0.1807196,0.499756,0.4008951,0.5,0.0447584,0.453707,0.0068726954,0.0120849945
58873992757.8,0.6447781,0.1845482,0.4997513,0.4023481,0.5,0.0447537,0.453707,0.0069340626,0.0120917782
59373992757.8,0.6486024,0.1885767,0.4997465,0.4038894,0.5,0.0447489,0.453707,0.0069990587,0.0121007764
59873992757.8,0.6526159,0.1928202,0.4997415,0.4055266,0.5,0.044744,0.453707,0.0070679953,0.0121122259
60373992757.8,0.6568377,0.1972994,0.4997364,0.4072695,0.5,0.0447389,0.453707,0.0071413019,0.0121264145
60873992757.8,0.661287,0.2020341,0.4997312,0.4091299,0.5,0.0447336,0.453707,0.0072194499,0.0121437711
61373992757.8,0.6659854,0.2070485,0.4997258,0.4111208,0.5,0.0447282,0.453707,0.0073029779,0.0121647601
61873992757.8,0.6709509,0.2123658,0.4997202,0.4132524,0.5,0.0447226,0.453707,0.0073923469,0.0121897012
62373992757.8,0.6762138,0.218018,0.4997144,0.4155425,0.5,0.0447168,0.453707,0.0074883,0.0122192108
62873992757.8,0.6818028,0.224035,0.4997084,0.418009,0.5,0.0447109,0.453707,0.007591596,0.0122539717
63373992757.8,0.687743,0.2304497,0.4997022,0.4206656,0.5,0.0447047,0.453707,0.0077028948,0.0122943866
63873992757.8,0.6940723,0.2373033,0.4996958,0.423536,0.5,0.0446982,0.453707,0.007823211,0.0123413191
64373992757.8,0.7008312,0.2446423,0.4996891,0.4266461,0.5,0.0446915,0.453707,0.0079536668,0.012395748
64873992757.8,0.7080542,0.2525097,0.4996821,0.4300166,0.5,0.0446845,0.453707,0.008095272,0.0124583972
65373992757.8,0.7157664,0.2609595,0.4996748,0.4300903,0.5,0.0459678,0.4523829,0.0084106131,0.0123676909
65873992757.8,0.7240104,0.2700364,0.4996672,0.4339693,0.5,0.0459602,0.4523829,0.0085801063,0.0124458058
66373992757.8,0.7328128,0.2797881,0.4996592,0.4381592,0.5,0.0459522,0.4523829,0.0087640056,0.0125337378
66873992757.8,0.7421835,0.2902526,0.4996508,0.4426607,0.5,0.0459439,0.4523829,0.0089628109,0.0126314809
67373992757.8,0.7521681,0.3015149,0.499642,0.447493,0.5,0.0459351,0.4523829,0.0091778294,0.0127401645
67858152195.9,0.7627084,0.3133728,0.4996331,0.4527117,0.5,0.0459261,0.4523829,0.0094102606,0.0128655447
68230065390.6,0.7716652,0.3233583,0.4996258,0.4532977,0.5,0.0472429,0.4510246,0.0097977623,0.0128006177
68527087873.9,0.779475,0.3319751,0.4996198,0.4532693,0.5,0.0485952,0.4503324,0.0100769375,0.0128176858
68784212033.1,0.7867595,0.3399299,0.4996144,0.4570913,0.5,0.0485898,0.4503324,0.0102545231,0.0129279388
69014579510.1,0.7937146,0.3474989,0.4996094,0.460796,0.5,0.0485848,0.4503324,0.010426796,0.0130394291
69183576959.1,0.7991016,0.3533256,0.4996056,0.4616024,0.5,0.0492733,0.4492774,0.0107114592,0.0129814191
